city_id,city,latitude,longitude,temperature,humidity,cloudiness,wind_speed,country,date_time
0,kalianget,-7.05,113.9333,81.9,83,100,8.84,ID,2024-04-20 13:40:57
1,edinburgh of the seven seas,-37.0676,-12.3116,57.92,69,100,6.96,SH,2024-04-20 13:39:09
2,phan rang-thap cham,11.5667,108.9833,75.7,91,13,2.8,VN,2024-04-20 13:40:58
3,tiksi,71.6872,128.8694,17.4,90,50,5.84,RU,2024-04-20 13:39:08
4,adamstown,-25.066,-130.1015,72.37,75,0,24.05,PN,2024-04-20 13:39:13
5,hermanus,-34.4187,19.2345,62.8,90,21,8.9,ZA,2024-04-20 13:39:27
6,wailua homesteads,22.0669,-159.378,74.93,72,75,10.36,US,2024-04-20 13:39:44
7,carnarvon,-24.8667,113.6333,73.29,28,0,12.21,AU,2024-04-20 13:40:02
8,gadzhiyevo,69.2551,33.3362,24.48,66,100,20.83,RU,2024-04-20 13:39:17
9,yellowknife,62.456,-114.3525,42.21,67,20,6.91,CA,2024-04-20 13:39:07
10,longyearbyen,78.2186,15.6401,30.04,69,75,19.57,SJ,2024-04-20 13:39:06
11,invercargill,-46.4,168.35,52.02,97,94,8.99,NZ,2024-04-20 13:39:25
12,papatowai,-46.5619,169.4708,53.65,88,100,9.04,NZ,2024-04-20 13:39:35
13,laguna,38.421,-121.4238,75.94,55,0,5.75,US,2024-04-20 13:39:53
14,san antonio de pale,-1.4014,5.6325,83.77,82,81,4.68,GQ,2024-04-20 13:39:51
15,umba,66.6871,34.3429,18.79,87,100,14.67,RU,2024-04-20 13:40:59
16,petropavlovsk-kamchatsky,53.0452,158.6483,34.45,95,100,6.71,RU,2024-04-20 13:39:42
17,bredasdorp,-34.5322,20.0403,64.58,89,94,6.89,ZA,2024-04-20 13:39:12
18,college,64.8569,-147.8028,49.39,33,0,3.44,US,2024-04-20 13:38:21
19,tocache,-8.1842,-76.5125,87.08,57,28,2.64,PE,2024-04-20 13:41:00
20,fort bragg,35.139,-79.006,78.96,65,100,5.75,US,2024-04-20 13:39:35
21,port-aux-francais,-49.35,70.2167,46.31,97,99,30.33,TF,2024-04-20 13:39:14
22,iqaluit,63.7506,-68.5145,14.7,78,100,8.05,CA,2024-04-20 13:39:07
23,olonkinbyen,70.9221,-8.7187,30.99,96,100,33.06,SJ,2024-04-20 13:39:06
24,bilibino,68.0546,166.4372,2.61,92,80,1.21,RU,2024-04-20 13:39:09
25,grytviken,-54.2811,-36.5092,41.54,97,100,2.15,GS,2024-04-20 13:39:09
26,nagqu,31.5,92.0,27.86,61,81,5.5,CN,2024-04-20 13:39:16
27,sitka,57.0531,-135.33,60.69,23,0,9.22,US,2024-04-20 13:41:01
28,lebu,-37.6167,-73.65,56.32,64,100,15.93,CL,2024-04-20 13:39:40
29,thompson,55.7435,-97.8558,35.76,41,20,12.66,CA,2024-04-20 13:39:08
30,talnakh,69.4865,88.3972,-9.8,95,52,4.47,RU,2024-04-20 13:39:30
31,aasiaat,68.7098,-52.8699,22.84,84,100,8.99,GL,2024-04-20 13:39:23
32,puerto natales,-51.7236,-72.4875,43.25,49,40,19.57,CL,2024-04-20 13:39:17
33,punta arenas,-53.15,-70.9167,42.91,49,75,18.41,CL,2024-04-20 13:39:07
34,margaret river,-33.95,115.0667,59.95,49,47,4.94,AU,2024-04-20 13:39:43
35,bethel,41.3712,-73.414,62.22,45,75,6.91,US,2024-04-20 13:39:19
36,vorgashor,67.5833,63.95,15.8,78,100,10.27,RU,2024-04-20 13:39:08
37,kapuskasing,49.4169,-82.4331,39.2,52,75,18.41,CA,2024-04-20 13:39:28
38,mahina,-17.5065,-149.489,87.57,62,75,18.41,PF,2024-04-20 13:39:52
39,bakaly,55.1789,53.8028,57.76,91,100,3.13,RU,2024-04-20 13:41:02
40,astrakhan,46.3497,48.0408,58.87,77,0,6.71,RU,2024-04-20 13:41:02
41,lazaro cardenas,17.9583,-102.2,82.94,51,6,12.1,MX,2024-04-20 13:40:10
42,yaren,-0.5472,166.916,82.67,74,94,1.07,NR,2024-04-20 13:41:03
43,udachny,66.4167,112.4,29.44,95,100,6.15,RU,2024-04-20 13:39:48
44,ilulissat,69.2167,-51.1,26.62,59,24,3.44,GL,2024-04-20 13:39:08
45,ust-nera,64.5667,143.2,16.23,88,32,2.55,RU,2024-04-20 13:39:18
46,gaspe,48.8334,-64.4819,46.62,71,100,5.75,CA,2024-04-20 13:41:03
47,adrar,20.5022,-10.0711,86.29,12,98,8.97,MR,2024-04-20 13:41:03
48,grantsville,40.5999,-112.4644,64.31,37,0,9.22,US,2024-04-20 13:40:42
49,atafu village,-8.5421,-172.5159,84.72,77,3,13.02,TK,2024-04-20 13:40:15
50,jamestown,42.097,-79.2353,40.48,48,100,21.85,US,2024-04-20 13:39:08
51,la passe,45.5549,-0.8967,50.02,69,0,13.33,FR,2024-04-20 13:39:25
52,tazovsky,67.4667,78.7,-12.05,100,99,3.18,RU,2024-04-20 13:39:33
53,guerrero negro,27.9769,-114.0611,66.54,58,4,17.22,MX,2024-04-20 13:41:04
54,lompoc,34.6391,-120.4579,62.55,64,100,11.5,US,2024-04-20 13:41:04
55,oranjemund,-28.55,16.4333,59.79,87,17,5.12,NA,2024-04-20 13:41:05
56,pemangkat,1.1667,108.9667,80.98,83,98,3.94,ID,2024-04-20 13:41:05
57,portland,45.5234,-122.6762,69.21,29,75,11.5,US,2024-04-20 13:38:16
58,brisas de zicatela,15.8369,-97.0419,86.52,70,0,8.05,MX,2024-04-20 13:40:16
59,melfi,40.9965,15.6514,45.16,99,87,1.28,IT,2024-04-20 13:41:05
60,filipstad,59.7124,14.1683,32.05,71,99,6.96,SE,2024-04-20 13:41:05
61,harper,4.375,-7.7169,82.65,82,93,5.88,LR,2024-04-20 13:41:06
62,kerugoya,-0.4989,37.2803,63.32,99,100,0.58,KE,2024-04-20 13:41:06
63,fort st. john,56.2499,-120.8529,51.69,20,0,8.05,CA,2024-04-20 13:39:14
64,kununurra,-15.7667,128.7333,73.38,40,10,6.91,AU,2024-04-20 13:41:06
65,chonchi,-42.6128,-73.8092,55.11,77,63,2.33,CL,2024-04-20 13:40:24
66,auki,-8.7676,160.7034,81.54,83,89,3.27,SB,2024-04-20 13:41:06
67,badger,64.8,-147.5333,47.41,34,0,3.44,US,2024-04-20 13:39:21
68,puerto ayora,-0.7393,-90.3518,80.55,91,64,5.01,EC,2024-04-20 13:39:15
69,tamanrasset,22.785,5.5228,76.91,6,0,3.44,DZ,2024-04-20 13:41:07
70,rundu,-17.9333,19.7667,69.17,41,4,6.58,NA,2024-04-20 13:41:07
71,nar'yan-mar,67.6713,53.087,14.11,93,100,21.0,RU,2024-04-20 13:40:08
72,kamina,-8.7386,24.9906,65.8,96,100,2.37,CD,2024-04-20 13:41:08
73,brigantine,39.4101,-74.3646,63.14,64,0,12.66,US,2024-04-20 13:41:08
74,kavieng,-2.5744,150.7967,83.25,69,82,7.9,PG,2024-04-20 13:41:08
75,kintinku,-5.8833,35.2333,70.66,79,78,3.85,TZ,2024-04-20 13:41:08
76,susuman,62.7833,148.1667,7.83,98,98,1.21,RU,2024-04-20 13:39:35
77,blackmans bay,-43.0167,147.3167,45.36,86,47,1.99,AU,2024-04-20 13:39:14
78,jinghong,21.991,100.7341,70.52,52,32,2.51,CN,2024-04-20 13:41:09
79,touros,-5.1989,-35.4608,76.21,94,100,6.38,BR,2024-04-20 13:41:09
80,el burgo de osma,41.5862,-3.0652,48.22,57,10,5.01,ES,2024-04-20 13:41:09
81,port elizabeth,-33.918,25.5701,68.31,94,100,1.99,ZA,2024-04-20 13:39:18
82,kontiolahti,62.7602,29.8471,19.35,93,100,3.44,FI,2024-04-20 13:41:09
83,linhares,-19.3911,-40.0722,73.38,78,34,6.87,BR,2024-04-20 13:41:09
84,babadag,44.9,28.7167,49.87,87,75,13.8,RO,2024-04-20 13:41:10
85,hasaki,35.7333,140.8333,59.4,62,63,11.86,JP,2024-04-20 13:40:09
86,happy valley-goose bay,53.3168,-60.3315,44.91,61,100,21.85,CA,2024-04-20 13:41:10
87,robore,-18.3333,-59.75,90.19,45,26,7.61,BO,2024-04-20 13:41:10
88,brazil,39.5237,-87.125,52.0,42,0,16.11,US,2024-04-20 13:41:10
89,mata-utu,-13.2816,-176.1745,84.22,80,68,19.13,WF,2024-04-20 13:41:11
90,waitangi,-43.9535,-176.5597,55.81,80,100,9.46,NZ,2024-04-20 13:39:07
91,fale old settlement,-9.3852,-171.2468,85.01,74,48,13.56,TK,2024-04-20 13:41:11
92,brixham,50.3943,-3.5159,46.44,75,18,1.99,GB,2024-04-20 13:41:11
93,lamu,-2.2717,40.902,80.94,85,100,16.71,KE,2024-04-20 13:41:11
94,kodiak,57.79,-152.4072,40.51,87,100,10.36,US,2024-04-20 13:39:11
95,kirensk,57.7853,108.1119,28.96,97,100,1.99,RU,2024-04-20 13:40:17
96,west island,-12.1568,96.8225,82.38,83,40,10.36,CC,2024-04-20 13:39:25
97,kone,-21.0595,164.8658,80.55,75,67,4.34,NC,2024-04-20 13:41:12
98,isafjordur,66.0755,-23.124,39.81,94,100,15.05,IS,2024-04-20 13:39:25
99,newman,37.3138,-121.0208,78.15,47,43,5.99,US,2024-04-20 13:41:12
100,ribeira grande,38.5167,-28.7,64.8,88,75,15.99,PT,2024-04-20 13:39:27
101,bubaque,11.2833,-15.8333,78.28,68,85,13.06,GW,2024-04-20 13:41:12
102,solan,30.9167,77.1167,59.36,52,3,5.39,IN,2024-04-20 13:41:13
103,korocha,50.8107,37.1953,54.32,59,98,18.1,RU,2024-04-20 13:41:13
104,aoulef,26.9667,1.0833,87.93,11,100,11.5,DZ,2024-04-20 13:41:13
105,qaqortoq,60.7167,-46.0333,29.93,75,45,1.32,GL,2024-04-20 13:39:28
106,sierakow,52.6513,16.0805,31.23,71,24,5.73,PL,2024-04-20 13:41:13
107,minas de marcona,-15.2119,-75.1103,67.39,67,96,7.43,PE,2024-04-20 13:40:04
108,tynda,55.1667,124.7167,26.82,95,100,11.48,RU,2024-04-20 13:41:14
109,mogocha,53.7333,119.7667,25.83,79,97,0.94,RU,2024-04-20 13:39:54
110,mawu,29.5923,107.3139,58.5,98,100,2.28,CN,2024-04-20 13:41:14
111,utrik,11.2278,169.8474,81.61,76,98,15.97,MH,2024-04-20 13:39:22
112,fortuna,40.5982,-124.1573,63.57,43,20,13.8,US,2024-04-20 13:40:28
113,lensk,60.7253,114.9278,33.71,99,100,3.29,RU,2024-04-20 13:36:16
114,lagunas,-5.2269,-75.6753,85.08,70,91,3.76,PE,2024-04-20 13:41:14
115,villa gesell,-37.2639,-56.973,65.93,85,83,10.71,AR,2024-04-20 13:40:12
116,constantia,44.1833,28.65,47.08,87,100,20.29,RO,2024-04-20 13:39:19
117,aykhal,66.0,111.5,27.5,97,100,4.68,RU,2024-04-20 13:39:37
118,rio grande,-32.035,-52.0986,77.11,73,1,8.3,BR,2024-04-20 13:39:36
119,fisterra,42.9049,-9.2629,57.74,72,1,10.78,ES,2024-04-20 13:39:21
120,polyarnyy,69.1989,33.4478,22.8,68,99,19.28,RU,2024-04-20 13:39:13
121,sibolga,1.7427,98.7792,77.09,89,100,2.42,ID,2024-04-20 13:41:15
122,inhambane,-23.865,35.3833,70.83,83,0,3.29,MZ,2024-04-20 13:41:16
123,hohhot,40.8106,111.6522,37.69,81,0,6.71,CN,2024-04-20 13:41:16
124,dongola,19.1667,30.4833,85.42,13,0,11.88,SD,2024-04-20 13:41:16
125,tolanaro,-25.0319,46.9987,71.67,88,20,0.0,MG,2024-04-20 13:39:49
126,dudinka,69.4058,86.1778,-9.38,100,98,0.67,RU,2024-04-20 13:39:17
127,iskateley,67.6803,53.1512,14.02,93,100,21.0,RU,2024-04-20 13:39:19
128,sitamau,24.0167,75.35,80.31,20,100,7.36,IN,2024-04-20 13:41:16
129,port douglas,-16.4833,145.4667,76.32,80,74,2.62,AU,2024-04-20 13:39:54
130,ampanihy,-24.7,44.75,67.12,97,14,3.13,MG,2024-04-20 13:41:17
131,kurumkan,54.3,110.3,33.13,71,53,4.0,RU,2024-04-20 13:41:17
132,midvagur,62.0511,-7.1939,47.23,100,100,5.75,FO,2024-04-20 13:41:17
133,rongelap,11.1635,166.8941,81.28,77,36,16.42,MH,2024-04-20 13:40:25
134,san felipe,10.3399,-68.7425,83.1,66,100,7.29,VE,2024-04-20 13:41:17
135,anadyr,64.75,177.4833,12.0,85,0,17.0,RU,2024-04-20 13:39:30
136,saipan,15.1355,145.701,79.5,83,20,12.66,MP,2024-04-20 13:39:10
137,ujae,8.9322,165.7642,82.18,81,100,21.39,MH,2024-04-20 13:41:18
138,pangody,65.85,74.4859,6.62,91,100,5.37,RU,2024-04-20 13:41:18
139,vila franca do campo,37.7167,-25.4333,64.89,99,100,5.3,PT,2024-04-20 13:39:09
140,uturoa,-16.7333,-151.4333,83.62,74,54,17.31,PF,2024-04-20 13:39:15
141,xicotencatl,23.0167,-98.8833,98.78,33,8,12.46,MX,2024-04-20 13:41:18
142,avarua,-21.2078,-159.775,78.13,78,95,16.67,CK,2024-04-20 13:39:27
143,fort william,56.8165,-5.1121,50.31,79,100,2.66,GB,2024-04-20 13:41:19
144,georgetown,5.4112,100.3354,84.15,79,40,2.3,MY,2024-04-20 13:39:27
145,san patricio,28.017,-97.5169,83.57,55,69,15.21,US,2024-04-20 13:40:12
146,mendi,-6.1761,143.6513,54.12,95,70,3.91,PG,2024-04-20 13:41:19
147,hithadhoo,-0.6,73.0833,84.47,71,80,4.12,MV,2024-04-20 13:39:58
148,plettenberg bay,-34.0527,23.3716,65.12,93,98,4.18,ZA,2024-04-20 13:41:20
149,villa hidalgo,21.6667,-102.6,84.97,9,0,17.16,MX,2024-04-20 13:41:20
150,salto del guaira,-24.0625,-54.3069,73.62,59,0,4.09,PY,2024-04-20 13:41:20
151,albany,42.6001,-73.9662,50.32,61,94,8.01,US,2024-04-20 13:36:52
152,richards bay,-28.783,32.0377,72.18,82,5,6.55,ZA,2024-04-20 13:39:14
153,crane,31.3974,-102.3501,54.21,81,100,17.43,US,2024-04-20 13:40:11
154,plastun,44.7561,136.2939,37.49,89,99,2.73,RU,2024-04-20 13:41:21
155,santa elena de uairen,4.6167,-61.1333,78.13,66,84,3.85,VE,2024-04-20 13:41:21
156,dom pedrito,-30.9828,-54.6731,67.15,81,0,5.06,BR,2024-04-20 13:41:21
157,ushuaia,-54.8,-68.3,38.86,81,75,23.02,AR,2024-04-20 13:39:11
158,maraba,-5.3686,-49.1178,84.38,84,75,0.0,BR,2024-04-20 13:41:21
159,illizi,26.4833,8.4667,87.6,8,39,5.03,DZ,2024-04-20 13:41:22
160,wynyard,-41.0,145.7167,51.66,81,72,9.4,AU,2024-04-20 13:41:22
161,lihue,21.9789,-159.3672,75.33,65,75,10.36,US,2024-04-20 13:39:21
162,constitucion,-35.3333,-72.4167,60.08,64,100,10.92,CL,2024-04-20 13:41:22
163,pativilca,-10.7,-77.7833,73.47,72,47,9.35,PE,2024-04-20 13:41:22
164,misratah,32.3754,15.0925,62.31,66,74,12.59,LY,2024-04-20 13:41:23
165,klyuchi,52.2667,79.1667,44.44,52,11,5.46,RU,2024-04-20 13:39:42
166,afaahiti,-17.75,-149.2833,85.87,76,87,16.98,PF,2024-04-20 13:39:17
167,arraial do cabo,-22.9661,-42.0278,76.86,36,0,6.91,BR,2024-04-20 13:39:18
168,tual,-5.6667,132.75,83.8,78,94,5.44,ID,2024-04-20 13:41:23
169,vila velha,-20.3297,-40.2925,75.94,84,40,13.0,BR,2024-04-20 13:39:48
170,zeya,53.75,127.2667,38.48,75,100,10.29,RU,2024-04-20 13:41:23
171,teguise,29.0605,-13.564,66.42,68,20,11.5,ES,2024-04-20 13:41:23
172,xai-xai,-25.0519,33.6442,68.92,81,0,7.2,MZ,2024-04-20 13:41:24
173,lysekil,58.2743,11.4358,33.98,87,21,9.26,SE,2024-04-20 13:41:24
174,yanam,16.7333,82.2167,77.31,66,99,4.5,IN,2024-04-20 13:41:24
175,mount gambier,-37.8333,140.7667,43.11,97,53,1.88,AU,2024-04-20 13:40:11
176,kavaratti,10.5669,72.642,85.66,75,100,11.83,IN,2024-04-20 13:41:24
177,khirkiyan,22.1667,76.85,88.05,21,71,7.11,IN,2024-04-20 13:41:25
178,el calafate,-50.3408,-72.2768,41.32,60,2,11.48,AR,2024-04-20 13:41:25
179,flin flon,54.7682,-101.865,46.24,36,40,8.05,CA,2024-04-20 13:41:25
180,port alfred,-33.5906,26.891,69.19,96,100,10.29,ZA,2024-04-20 13:39:31
181,kraksaan,-7.7585,113.3962,79.02,85,70,4.47,ID,2024-04-20 13:41:25
182,mocimboa,-11.3167,40.35,75.67,92,76,8.34,MZ,2024-04-20 13:41:25
183,goure,13.9835,10.2704,84.02,13,22,0.09,NE,2024-04-20 13:41:26
184,fiche,9.8,38.7333,58.95,57,100,5.48,ET,2024-04-20 13:41:26
185,faya-largeau,17.9257,19.1043,88.99,12,0,11.16,TD,2024-04-20 13:39:21
186,la tuque,47.4334,-72.7824,46.65,49,98,5.75,CA,2024-04-20 13:41:26
187,nuuk,64.1835,-51.7216,27.21,74,75,11.5,GL,2024-04-20 13:41:26
188,praia da vitoria,38.7333,-27.0667,66.45,77,40,8.7,PT,2024-04-20 13:39:23
189,dzilam gonzalez,21.2833,-88.9333,90.64,45,10,8.48,MX,2024-04-20 13:41:27
190,maubin,16.7333,95.65,80.08,77,58,8.25,MM,2024-04-20 13:41:27
191,firuzabad,28.8438,52.5707,60.87,54,0,4.43,IR,2024-04-20 13:41:27
192,keflavik,64.0049,-22.5624,46.83,100,100,33.38,IS,2024-04-20 13:39:19
193,island harbour,50.724,-1.2758,43.9,73,43,5.26,GB,2024-04-20 13:41:27
194,tiquipaya,-17.3382,-66.2189,73.98,23,40,15.01,BO,2024-04-20 13:41:27
195,enewetak,11.3474,162.3373,82.06,79,46,17.92,MH,2024-04-20 13:39:26
196,egilsstadir,65.2653,-14.3948,44.51,76,0,17.27,IS,2024-04-20 13:39:10
197,coquimbo,-29.9533,-71.3436,62.33,82,75,5.75,CL,2024-04-20 13:39:49
198,hammerfest,70.6634,23.6821,23.45,68,98,11.5,NO,2024-04-20 13:41:28
199,hamilton,39.1834,-84.5333,56.23,37,0,11.5,US,2024-04-20 13:39:47
200,iacu,-12.7672,-40.2117,80.73,61,98,2.21,BR,2024-04-20 13:41:28
201,brooks,50.5834,-111.8851,47.7,33,0,10.36,CA,2024-04-20 13:40:23
202,hirara,24.8,125.2833,77.27,100,20,11.5,JP,2024-04-20 13:41:29
203,vel'sk,61.0701,42.0983,35.28,78,89,7.0,RU,2024-04-20 13:41:29
204,mil'kovo,55.6078,37.7956,42.1,68,100,6.11,RU,2024-04-20 13:41:29
205,whakatane,-37.9585,176.9854,62.89,91,100,5.03,NZ,2024-04-20 13:41:29
206,tazacorte,28.629,-17.9293,67.15,85,75,16.11,ES,2024-04-20 13:41:30
207,peterhead,57.5058,-1.7981,43.2,68,99,7.05,GB,2024-04-20 13:41:30
208,okhotsk,59.3833,143.3,28.38,92,100,5.12,RU,2024-04-20 13:39:23
209,kalmunai,7.4167,81.8167,80.85,84,100,4.45,LK,2024-04-20 13:41:30
210,san bernardo,-33.6,-70.7167,68.65,48,100,4.27,CL,2024-04-20 13:41:30
211,'alaqahdari dishu,30.4374,63.313,71.49,27,0,2.53,AF,2024-04-20 13:41:30
212,cedeira,43.6797,-8.0209,55.9,75,6,30.27,ES,2024-04-20 13:41:31
213,cooper's town,26.8667,-77.5167,75.43,68,0,8.88,BS,2024-04-20 13:39:29
214,saint-pierre,-21.3393,55.4781,74.88,73,0,4.61,RE,2024-04-20 13:40:19
215,kijang,35.2442,129.2139,58.73,94,100,12.53,KR,2024-04-20 13:39:15
216,el nido,11.1858,119.3956,83.05,74,11,11.61,PH,2024-04-20 13:41:31
217,kingston,17.997,-76.7936,88.02,62,20,19.57,JM,2024-04-20 13:35:47
218,zouerate,22.7187,-12.4521,80.51,18,100,12.5,MR,2024-04-20 13:41:32
219,hawaiian paradise park,19.5933,-154.9731,71.89,94,100,8.05,US,2024-04-20 13:39:12
